taxa	d0_in	d0_5_up
S_Hydrogenophilus_thermoluteolus	FALSE	FALSE
G_Rhizorhabdus	FALSE	FALSE
G_Flavihumibacter	FALSE	FALSE
G_Rhodococcus	FALSE	FALSE
S_Miltoncostaea_oceani	FALSE	FALSE
S_Fusicatenibacter_saccharivorans	FALSE	FALSE
G_Roseomonas	FALSE	FALSE
S_Erysipelatoclostridium_[Clostridium]_spiroforme	FALSE	FALSE
G_Amycolatopsis	FALSE	FALSE
S_Novosphingobium_decolorationis	FALSE	FALSE
G_Pantoea	FALSE	FALSE
S_Brevundimonas_terrae	FALSE	FALSE
G_Citricoccus	FALSE	FALSE
S_Sphingomonas_frigidaeris	FALSE	FALSE
S_Sphingobacterium_psychroaquaticum	FALSE	FALSE
S_Flavobacterium_noncentrifugens	FALSE	FALSE
S_Bifidobacterium_animalis	FALSE	FALSE
G_Bacteroides	FALSE	FALSE
S_Methylobacterium_komagatae	FALSE	FALSE
S_Blautia_luti	FALSE	FALSE
S_Labilithrix_luteola	FALSE	FALSE
S_Vagococcus_salmoninarum	FALSE	FALSE
F_Odoribacteraceae	FALSE	FALSE
S_Pelagibacterium_halotolerans	FALSE	FALSE
S_Rhodopseudomonas_boonkerdii	FALSE	FALSE
S_Sphingobium_limneticum	FALSE	FALSE
S_Daeguia_caeni	FALSE	FALSE
S_Canicola_haemoglobinophilus	FALSE	FALSE
G_Undibacterium	FALSE	FALSE
G_Legionella	FALSE	FALSE
S_Dyadobacter_frigoris	FALSE	FALSE
S_Flavobacterium_pectinovorum	FALSE	FALSE
G_Ligilactobacillus	FALSE	FALSE
S_Corynebacterium_minutissimum	FALSE	FALSE
G_Epilithonimonas	FALSE	FALSE
S_Granulicella_cerasi	FALSE	FALSE
G_Latilactobacillus	FALSE	FALSE
G_Yersinia	FALSE	FALSE
S_Dysgonomonas_alginatilytica	FALSE	FALSE
S_Kaistella_montana	FALSE	FALSE
S_Fusobacterium_varium	FALSE	FALSE
G_Leuconostoc	FALSE	FALSE
S_Anaerostipes_hadrus	FALSE	FALSE
S_Pedobacter_antarcticus	FALSE	FALSE
S_Mucilaginibacter_galii	FALSE	FALSE
S_Sanguibacter_keddieii	FALSE	FALSE
G_Duganella	FALSE	FALSE
S_Ruminococcus_callidus	FALSE	FALSE
G_Dietzia	FALSE	FALSE
S_Acinetobacter_indicus	FALSE	FALSE
S_Aliihoeflea_aestuarii	FALSE	FALSE
S_Dyadobacter_fermentans	FALSE	FALSE
S_Pararheinheimera_soli	FALSE	FALSE
S_Mediterraneibacter_[Ruminococcus]_gnavus	FALSE	FALSE
S_Microlunatus_lacustris	FALSE	FALSE
F_Desulfovibrionaceae	FALSE	FALSE
S_Mediterraneibacter_[Ruminococcus]_lactaris	FALSE	FALSE
S_Devosia_neptuniae	FALSE	FALSE
S_Clostridium_tertium	FALSE	FALSE
G_Blastopirellula	FALSE	FALSE
G_Pseudomonas	TRUE	TRUE
F_Enterobacteriaceae	TRUE	FALSE
G_Massilia	TRUE	FALSE
F_Comamonadaceae	TRUE	FALSE
S_Undibacterium_oligocarboniphilum	TRUE	FALSE
S_Ralstonia_syzygii	TRUE	FALSE
G_Janthinobacterium	TRUE	TRUE
S_Cutibacterium_acnes	TRUE	FALSE
G_Novosphingobium	TRUE	FALSE
S_Stenotrophomonas_maltophilia	TRUE	TRUE
S_Prevotella_bivia	FALSE	FALSE
S_Streptococcus_agalactiae	FALSE	FALSE
G_Dialister	FALSE	FALSE
S_Alloscardovia_omnicolens	FALSE	FALSE
S_Peptostreptococcus_anaerobius	FALSE	FALSE
S_Streptococcus_anginosus	FALSE	FALSE
G_Peptoniphilus	FALSE	FALSE
S_Dialister_micraerophilus	FALSE	FALSE
S_Anaerococcus_hydrogenalis	FALSE	FALSE
S_Howardella_ureilytica	FALSE	FALSE
S_Actinotignum_schaalii	FALSE	FALSE
S_Corynebacterium_striatum	FALSE	FALSE
S_Anaerococcus_lactolyticus	FALSE	FALSE
S_Winkia_neuii	FALSE	FALSE
S_Finegoldia_magna	FALSE	FALSE
G_Nocardioides	FALSE	FALSE
G_Promicromonospora	FALSE	FALSE
S_Brevundimonas_bullata	FALSE	FALSE
S_Seramator_thermalis	FALSE	FALSE
C_Cyanobacteria	FALSE	FALSE
F_Intrasporangiaceae	FALSE	FALSE
G_Dyadobacter	FALSE	FALSE
S_Comamonas_aquatica	FALSE	FALSE
S_Rhodococcus_corynebacterioides	FALSE	FALSE
G_Pseudonocardia	FALSE	FALSE
S_Sulfurifustis_variabilis	FALSE	FALSE
S_Exiguobacterium_acetylicum	FALSE	FALSE
G_Haemophilus	FALSE	FALSE
S_Thiothrix_nivea	FALSE	FALSE
G_Corynebacterium	FALSE	FALSE
S_Acinetobacter_johnsonii	FALSE	FALSE
G_Aliidiomarina	FALSE	FALSE
G_Sphingomonas	FALSE	FALSE
C_Deltaproteobacteria	FALSE	FALSE
S_Flavitalea_flava	FALSE	FALSE
G_Methylobacterium	FALSE	FALSE
P_Proteobacteria	FALSE	FALSE
S_Devosia_yakushimensis	FALSE	FALSE
G_Flavobacterium	FALSE	FALSE
G_Chryseobacterium	FALSE	FALSE
G_Bifidobacterium	FALSE	FALSE
S_Pseudoprevotella_muciniphila	FALSE	FALSE
S_Lactobacillus_iners	FALSE	FALSE
G_Halomonas	FALSE	FALSE
G_Sphingobacterium	FALSE	FALSE
G_Alcaligenes	FALSE	FALSE
S_Schaalia_turicensis	FALSE	FALSE
S_Caldibacillus_thermoamylovorans	FALSE	FALSE
S_Pseudomonas_stutzeri	FALSE	FALSE
S_Flavobacterium_viscosum	FALSE	FALSE
F_Micrococcaceae	FALSE	FALSE
G_Leucobacter	FALSE	FALSE
F_Chitinophagaceae	FALSE	FALSE
S_Chryseobacterium_balustinum	FALSE	FALSE
G_Paraburkholderia	FALSE	FALSE
S_Corynebacterium_tuberculostearicum	FALSE	FALSE
S_Lawsonella_clevelandensis	FALSE	FALSE
G_Pedobacter	FALSE	FALSE
O_Micrococcales	FALSE	FALSE
S_Lichenibacterium_ramalinae	FALSE	FALSE
S_Parahymenobacter_ocellatus	FALSE	FALSE
C_Gammaproteobacteria	FALSE	FALSE
G_Microbacterium	FALSE	FALSE
G_Lactococcus	FALSE	FALSE
S_Aerosakkonema_funiforme	FALSE	FALSE
G_Acinetobacter	FALSE	FALSE
G_Bosea	FALSE	FALSE
S_Pelomonas_saccharophila	FALSE	FALSE
F_Microbacteriaceae	FALSE	FALSE
G_Lactobacillus	FALSE	FALSE
S_Ralstonia_pickettii	FALSE	FALSE
S_Stenotrophomonas_rhizophila	FALSE	FALSE
S_Schaalia_odontolytica	FALSE	FALSE
S_Modestobacter_lapidis	FALSE	FALSE
G_Curtobacterium	FALSE	FALSE
G_Enterococcus	FALSE	FALSE
G_Actinomyces	FALSE	FALSE
S_Brooklawnia_cerclae	FALSE	FALSE
S_Peptoniphilus_coxii	FALSE	FALSE
G_Myroides	FALSE	FALSE
S_Williamsia_marianensis	FALSE	FALSE
S_Pedobacter_africanus	FALSE	FALSE
G_Staphylococcus	FALSE	FALSE
S_Pelorhabdus_rhamnosifermentans	FALSE	FALSE
P_Firmicutes	FALSE	FALSE
C_Actinomycetia	FALSE	FALSE
G_Actinomycetospora	FALSE	FALSE
S_Flavobacterium_cerinum	FALSE	FALSE
G_Blastococcus	FALSE	FALSE
S_Sphingomonas_echinoides	FALSE	FALSE
S_Anaerococcus_octavius	FALSE	FALSE
F_Bacillaceae	FALSE	FALSE
S_Comamonas_testosteroni	FALSE	FALSE
S_Pseudokineococcus_lusitanus	FALSE	FALSE
G_Paracoccus	FALSE	FALSE
C_Alphaproteobacteria	FALSE	FALSE
S_Gardnerella_vaginalis	FALSE	FALSE
C_Betaproteobacteria	FALSE	FALSE
G_Stenotrophomonas	FALSE	FALSE
F_Xanthomonadaceae	FALSE	FALSE
G_Psychrobacter	FALSE	FALSE
G_Bradyrhizobium	FALSE	FALSE
S_Faecalibacterium_prausnitzii	FALSE	FALSE
S_Corynebacterium_amycolatum	FALSE	FALSE
S_Corynebacterium_massiliense	FALSE	FALSE
G_Advenella	FALSE	FALSE
G_Hymenobacter	FALSE	FALSE
G_Luteimonas	FALSE	FALSE
G_Achromobacter	FALSE	FALSE
O_Rhodospirillales	FALSE	FALSE
S_Prevotella_timonensis	FALSE	FALSE
G_Devosia	FALSE	FALSE
F_Phyllobacteriaceae	FALSE	FALSE
G_Neisseria	FALSE	FALSE
S_Prevotella_copri	FALSE	FALSE
F_Sphingomonadaceae	FALSE	FALSE
S_Stenotrophomonas_tumulicola	FALSE	FALSE
S_Brevundimonas_vesicularis	FALSE	FALSE
G_Aridibacter	FALSE	FALSE
S_Acinetobacter_septicus	FALSE	FALSE
S_Curvibacter_lanceolatus	FALSE	FALSE
G_Mycolicibacterium	FALSE	FALSE
G_Acidovorax	FALSE	FALSE
S_Ezakiella_coagulans	FALSE	FALSE
S_Pseudomonas_fragi	FALSE	FALSE
G_Comamonas	FALSE	FALSE
G_Nocardiopsis	FALSE	FALSE
F_Oxalobacteraceae	FALSE	FALSE
S_Phocaeicola_vulgatus	FALSE	FALSE
S_Enterococcus_cecorum	FALSE	FALSE
G_Microvirgula	FALSE	FALSE
S_Kaistella_palustris	FALSE	FALSE
G_Saccharopolyspora	FALSE	FALSE
S_Phocaeicola_coprocola	FALSE	FALSE
S_Haemophilus_parainfluenzae	FALSE	FALSE
S_Actinomyces_polynesiensis	FALSE	FALSE
S_Methylobacterium_hispanicum	FALSE	FALSE
F_Dermacoccaceae	FALSE	FALSE
G_Brevundimonas	FALSE	FALSE
G_Herminiimonas	FALSE	FALSE
F_Pseudonocardiaceae	FALSE	FALSE
F_Prevotellaceae	FALSE	FALSE
S_Stenotrophomonas_bentonitica	FALSE	FALSE
S_Acidibacter_ferrireducens	FALSE	FALSE
S_Arthrobacter_agilis	FALSE	FALSE
G_Aeromicrobium	FALSE	FALSE
S_Shewanella_putrefaciens	FALSE	FALSE
G_Blautia	FALSE	FALSE
F_Neisseriaceae	FALSE	FALSE
G_Xanthomonas	FALSE	FALSE
S_Croceibacterium_mercuriale	FALSE	FALSE
S_Cloacibacterium_rupense	FALSE	FALSE
S_Leuconostoc_pseudomesenteroides	FALSE	FALSE
S_Lautropia_mirabilis	FALSE	FALSE
S_Sphingobium_yanoikuyae	FALSE	FALSE
S_Variovorax_boronicumulans	FALSE	FALSE
G_Paeniglutamicibacter	FALSE	FALSE
S_Micrococcus_luteus	FALSE	FALSE
S_Peredibacter_starrii	FALSE	FALSE
S_Pedobacter_jejuensis	FALSE	FALSE
G_Modestobacter	FALSE	FALSE
S_Terriglobus_roseus	FALSE	FALSE
S_Brevundimonas_subvibrioides	FALSE	FALSE
G_Phenylobacterium	FALSE	FALSE
S_Methylobacterium_bullatum	FALSE	FALSE
G_Kaistella	FALSE	FALSE
G_Cutibacterium	FALSE	FALSE
S_Parachlamydia_acanthamoebae	FALSE	FALSE
S_Staphylococcus_saprophyticus	FALSE	FALSE
S_Rubrobacter_spartanus	FALSE	FALSE
S_Sphingobacterium_faecium	FALSE	FALSE
G_Agrococcus	FALSE	FALSE
G_Brevibacterium	FALSE	FALSE
S_Methylophaga_lonarensis	FALSE	FALSE
G_Gemmatimonas	FALSE	FALSE
G_Streptococcus	FALSE	FALSE
C_Mollicutes	FALSE	FALSE
S_Sphaerochaeta_associata	FALSE	FALSE
O_Cytophagales	FALSE	FALSE
S_Vagococcus_fluvialis	FALSE	FALSE
S_Geobacillus_stearothermophilus	FALSE	FALSE
S_Corynebacterium_mycetoides	FALSE	FALSE
S_Streptococcus_thermophilus	FALSE	FALSE
S_Thermicanus_aegyptius	FALSE	FALSE
S_Oligoflexus_tunisiensis	FALSE	FALSE
S_Moraxella_osloensis	FALSE	FALSE
S_Kroppenstedtia_eburnea	FALSE	FALSE
G_Gardnerella	FALSE	FALSE
S_Deinococcus_citri	FALSE	FALSE
F_Propionibacteriaceae	FALSE	FALSE
S_Zavarzinella_formosa	FALSE	FALSE
F_Pseudomonadaceae	FALSE	FALSE
G_Aromatoleum	FALSE	FALSE
P_Bacteroidetes	FALSE	FALSE
S_Xanthomonas_citri	FALSE	FALSE
P_Actinobacteria	FALSE	FALSE
G_Mycetocola	FALSE	FALSE
S_Acinetobacter_movanagherensis	FALSE	FALSE
F_Yersiniaceae	FALSE	FALSE
S_Actinobaculum_massiliense	FALSE	FALSE
S_Anaerococcus_nagyae	FALSE	FALSE
S_Mucilaginibacter_psychrotolerans	FALSE	FALSE
S_Brevundimonas_intermedia	FALSE	FALSE
F_Actinomycetaceae	FALSE	FALSE
S_Defluviicoccus_vanus	FALSE	FALSE
G_Lacticaseibacillus	FALSE	FALSE
S_Veillonella_parvula	FALSE	FALSE
S_Egicoccus_halophilus	FALSE	FALSE
F_Chromatiaceae	FALSE	FALSE
F_Alcaligenaceae	FALSE	FALSE
S_Methylobacterium_aquaticum	FALSE	FALSE
S_Desemzia_incerta	FALSE	FALSE
S_Bacteroides_reticulotermitis	FALSE	FALSE
G_Brucella	FALSE	FALSE
G_Methylorubrum	FALSE	FALSE
S_Marmoricola_aquaticus	FALSE	FALSE
F_Caulobacteraceae	FALSE	FALSE
S_Acinetobacter_lwoffii	FALSE	FALSE
G_Chlamydia	FALSE	FALSE
S_Flavobacterium_johnsoniae	FALSE	FALSE
G_Klenkia	FALSE	FALSE
S_Alcanivorax_dieselolei	FALSE	FALSE
F_Erwiniaceae	FALSE	FALSE
S_Peptostreptococcus_stomatis	FALSE	FALSE
G_Bergeyella	FALSE	FALSE
F_Parachlamydiaceae	FALSE	FALSE
S_Hyphomicrobium_facile	FALSE	FALSE
G_Aeromonas	FALSE	FALSE
S_Pedobacter_quisquiliarum	FALSE	FALSE
F_Rhizobiaceae	FALSE	FALSE
S_Delftia_acidovorans	FALSE	FALSE
G_Planococcus	FALSE	FALSE
S_Blastococcus_aggregatus	FALSE	FALSE
S_Brachybacterium_faecium	FALSE	FALSE
G_Glutamicibacter	FALSE	FALSE
S_Acidovorax_facilis	FALSE	FALSE
G_Delftia	FALSE	FALSE
F_Bacteroidaceae	FALSE	FALSE
S_Pseudomonas_viridiflava	FALSE	FALSE
S_Nitrospira_lenta	FALSE	FALSE
F_Lachnospiraceae	FALSE	FALSE
S_Terrisporobacter_petrolearius	FALSE	FALSE
G_Microlunatus	FALSE	FALSE
S_Prevotella_intermedia	FALSE	FALSE
S_Luteitalea_pratensis	FALSE	FALSE
G_Pseudochrobactrum	FALSE	FALSE
F_Acetobacteraceae	FALSE	FALSE
S_Sphingomonas_roseiflava	FALSE	FALSE
S_Acinetobacter_radioresistens	FALSE	FALSE
S_Streptococcus_parasanguinis	FALSE	FALSE
O_Lactobacillales	FALSE	FALSE
G_Thauera	FALSE	FALSE
S_Microbacterium_aurum	FALSE	FALSE
S_Thiobacillus_denitrificans	FALSE	FALSE
S_Methylobacterium_organophilum	FALSE	FALSE
S_[Eubacterium]_rectale	FALSE	FALSE
S_Caulobacter_segnis	FALSE	FALSE
S_Methyloversatilis_discipulorum	FALSE	FALSE
G_Kocuria	FALSE	FALSE
F_Cellulomonadaceae	FALSE	FALSE
S_Dermacoccus_nishinomiyaensis	FALSE	FALSE
G_Anoxybacillus	FALSE	FALSE
G_Escherichia	FALSE	FALSE
F_Isosphaeraceae	FALSE	FALSE
G_Phascolarctobacterium	FALSE	FALSE
S_Cupriavidus_metallidurans	FALSE	FALSE
G_Moraxella	FALSE	FALSE
S_Roseomonas_gilardii	FALSE	FALSE
S_Pedobacter_westerhofensis	FALSE	FALSE
S_Nocardioides_lianchengensis	FALSE	FALSE
S_Prevotella_nanceiensis	FALSE	FALSE
F_Promicromonosporaceae	FALSE	FALSE
G_Gemella	FALSE	FALSE
G_Pseudoxanthomonas	FALSE	FALSE
S_Amycolatopsis_saalfeldensis	FALSE	FALSE
S_Brevundimonas_diminuta	FALSE	FALSE
G_Sphingobium	FALSE	FALSE
S_Neisseria_mucosa	FALSE	FALSE
S_Subtercola_boreus	FALSE	FALSE
S_Pseudomonas_cichorii	FALSE	FALSE
S_Veillonella_dispar	FALSE	FALSE
S_Catellicoccus_marimammalium	FALSE	FALSE
S_Blautia_obeum	FALSE	FALSE
S_Prevotella_oris	FALSE	FALSE
S_Elizabethkingia_anophelis	FALSE	FALSE
S_Citricoccus_yambaruensis	FALSE	FALSE
S_Corynebacterium_pyruviciproducens	FALSE	FALSE
S_Novosphingobium_lotistagni	FALSE	FALSE
S_Miltoncostaea_oceani	FALSE	FALSE
S_Flaviflagellibacter_deserti	FALSE	FALSE
S_Fusicatenibacter_saccharivorans	FALSE	FALSE
G_Roseomonas	FALSE	FALSE
G_Schlegelella	FALSE	FALSE
G_Pantoea	FALSE	FALSE
F_Mycobacteriaceae	FALSE	FALSE
S_Devosia_riboflavina	FALSE	FALSE
S_Sphingobacterium_psychroaquaticum	FALSE	FALSE
S_Bifidobacterium_animalis	FALSE	FALSE
G_Bacteroides	FALSE	FALSE
S_Alloiococcus_otitis	FALSE	FALSE
S_Fastidiosipila_sanguinis	FALSE	FALSE
F_Odoribacteraceae	FALSE	FALSE
S_Rhodopseudomonas_boonkerdii	FALSE	FALSE
S_Sphingobium_limneticum	FALSE	FALSE
G_Dysgonomonas	FALSE	FALSE
G_Ligilactobacillus	FALSE	FALSE
S_Stenotrophomonas_terrae	FALSE	FALSE
G_Trichococcus	FALSE	FALSE
S_Annwoodia_aquaesulis	FALSE	FALSE
S_Dialister_succinatiphilus	FALSE	FALSE
G_Yersinia	FALSE	FALSE
S_Dysgonomonas_alginatilytica	FALSE	FALSE
S_Blastocatella_fastidiosa	FALSE	FALSE
G_Leuconostoc	FALSE	FALSE
S_Anaerostipes_hadrus	FALSE	FALSE
S_Aquabacterium_commune	FALSE	FALSE
S_Limosilactobacillus_fermentum	FALSE	FALSE
S_Vampirovibrio_chlorellavorus	FALSE	FALSE
G_Geobacillus	FALSE	FALSE
S_Arboricoccus_pini	FALSE	FALSE
G_Subtercola	FALSE	FALSE
S_Phyllobacterium_myrsinacearum	FALSE	FALSE
S_Aliihoeflea_aestuarii	FALSE	FALSE
S_Mediterraneibacter_[Ruminococcus]_lactaris	FALSE	FALSE
S_Hymenobacter_gelipurpurascens	FALSE	FALSE
S_Rhodococcus_fascians	FALSE	FALSE
F_Micrococcaceae	TRUE	FALSE
G_Acinetobacter	TRUE	TRUE
S_Cutibacterium_acnes	TRUE	FALSE
G_Chryseobacterium	TRUE	FALSE
G_Pseudomonas	TRUE	TRUE
S_Undibacterium_oligocarboniphilum	TRUE	FALSE
G_Staphylococcus	TRUE	TRUE
S_Ralstonia_syzygii	TRUE	TRUE
G_Janthinobacterium	TRUE	TRUE
S_Delftia_acidovorans	TRUE	FALSE
S_Prevotella_bivia	FALSE	FALSE
S_Gardnerella_vaginalis	FALSE	FALSE
S_Porphyromonas_asaccharolytica	FALSE	FALSE
S_Peptostreptococcus_anaerobius	FALSE	FALSE
S_Anaerococcus_prevotii	FALSE	FALSE
G_Dialister	FALSE	FALSE
S_Prevotella_disiens	FALSE	FALSE
S_Metamycoplasma_hominis	FALSE	FALSE
S_Prevotella_timonensis	FALSE	FALSE
G_Peptoniphilus	FALSE	FALSE
G_Aerococcus	FALSE	FALSE
S_Lactobacillus_iners	FALSE	FALSE
S_Peptostreptococcus_stomatis	FALSE	FALSE
S_Peptoniphilus_lacrimalis	FALSE	FALSE
S_Prevotella_buccalis	FALSE	FALSE
S_Dialister_micraerophilus	FALSE	FALSE
S_Peptococcus_niger	FALSE	FALSE
S_Mobiluncus_curtisii	FALSE	FALSE
S_Campylobacter_ureolyticus	FALSE	FALSE
S_Prevotella_bergensis	FALSE	FALSE
S_Peptoniphilus_koenoeneniae	FALSE	FALSE
S_Anaerococcus_obesiensis	FALSE	FALSE
G_Anaerococcus	FALSE	FALSE
S_Howardella_ureilytica	FALSE	FALSE
O_Bacteroidales	FALSE	FALSE
S_Dialister_propionicifaciens	FALSE	FALSE
S_Olegusella_massiliensis	FALSE	FALSE
S_Winkia_neuii	FALSE	FALSE
S_Peptoniphilus_duerdenii	FALSE	FALSE
G_Enterocloster	FALSE	FALSE
S_Porphyromonas_endodontalis	FALSE	FALSE
S_Erysipelatoclostridium_[Clostridium]_innocuum	FALSE	FALSE
S_Senegalimassilia_anaerobia	FALSE	FALSE
S_Streptococcus_anginosus	FALSE	FALSE
S_Erysipelatoclostridium_ramosum	FALSE	FALSE
S_Blautia_obeum	FALSE	FALSE
S_Peptoniphilus_coxii	FALSE	FALSE
S_Corynebacterium_striatum	FALSE	FALSE
S_Finegoldia_magna	FALSE	FALSE
S_Varibaculum_cambriense	FALSE	FALSE
S_Haemophilus_parainfluenzae	FALSE	FALSE
S_Arcanobacterium_phocae	FALSE	FALSE
F_Lachnospiraceae	FALSE	FALSE
O_Eubacteriales	FALSE	FALSE
S_Porphyromonas_bennonis	FALSE	FALSE
C_Gammaproteobacteria	FALSE	FALSE
S_Paludibaculum_fermentans	FALSE	FALSE
G_Paracoccus	FALSE	FALSE
F_Comamonadaceae	FALSE	FALSE
G_Flavobacterium	FALSE	FALSE
P_Proteobacteria	FALSE	FALSE
G_Corynebacterium	FALSE	FALSE
G_Gardnerella	FALSE	FALSE
S_Acinetobacter_radioresistens	FALSE	FALSE
O_Oscillatoriales	FALSE	FALSE
G_Streptococcus	FALSE	FALSE
S_Denitrificimonas_caeni	FALSE	FALSE
S_Actinomyces_ihuae	FALSE	FALSE
G_Nocardiopsis	FALSE	FALSE
S_Pseudorhodoplanes_sinuspersici	FALSE	FALSE
S_Alloscardovia_omnicolens	FALSE	FALSE
S_Pedobacter_jejuensis	FALSE	FALSE
G_Microbacterium	FALSE	FALSE
G_Rubellimicrobium	FALSE	FALSE
G_Sphingobacterium	FALSE	FALSE
C_Cyanobacteria	FALSE	FALSE
G_Cutibacterium	FALSE	FALSE
S_Thermicanus_aegyptius	FALSE	FALSE
G_Paenarthrobacter	FALSE	FALSE
G_Bacteroides	FALSE	FALSE
G_Reyranella	FALSE	FALSE
S_Roseomonas_gilardii	FALSE	FALSE
G_Enterococcus	FALSE	FALSE
F_Bacillaceae	FALSE	FALSE
S_Veillonella_parvula	FALSE	FALSE
G_Sphingomonas	FALSE	FALSE
O_Hyphomicrobiales	FALSE	FALSE
S_Morganella_psychrotolerans	FALSE	FALSE
S_Alkanindiges_hongkongensis	FALSE	FALSE
S_Ruthenibacterium_lactatiformans	FALSE	FALSE
G_Methylobacterium	FALSE	FALSE
S_Nocardiopsis_exhalans	FALSE	FALSE
G_Sphingobium	FALSE	FALSE
G_Actinomyces	FALSE	FALSE
S_Phytoactinopolyspora_alkaliphila	FALSE	FALSE
S_Dialister_succinatiphilus	FALSE	FALSE
G_Halomonas	FALSE	FALSE
S_Brevundimonas_bullata	FALSE	FALSE
S_Corynebacterium_kroppenstedtii	FALSE	FALSE
G_Novosphingobium	FALSE	FALSE
S_Vaginimicrobium_propionicum	FALSE	FALSE
S_Streptococcus_cristatus	FALSE	FALSE
C_Betaproteobacteria	FALSE	FALSE
S_Falseniella_ignava	FALSE	FALSE
S_Corynebacterium_tuberculostearicum	FALSE	FALSE
G_Conexibacter	FALSE	FALSE
S_Propionibacterium_acidifaciens	FALSE	FALSE
S_Acinetobacter_lwoffii	FALSE	FALSE
G_Leuconostoc	FALSE	FALSE
S_Stenotrophomonas_maltophilia	FALSE	FALSE
G_Deinococcus	FALSE	FALSE
G_Rhizorhabdus	FALSE	FALSE
S_Aliihoeflea_aestuarii	FALSE	FALSE
S_Dermacoccus_nishinomiyaensis	FALSE	FALSE
G_Bosea	FALSE	FALSE
S_[Eubacterium]_rectale	FALSE	FALSE
F_Sphingomonadaceae	FALSE	FALSE
O_Bacillales	FALSE	FALSE
G_Escherichia	FALSE	FALSE
G_Rubrobacter	FALSE	FALSE
F_Bacteroidaceae	FALSE	FALSE
S_Thermus_thermophilus	FALSE	FALSE
S_Prevotella_colorans	FALSE	FALSE
G_Achromobacter	FALSE	FALSE
G_Williamsia	FALSE	FALSE
S_Acinetobacter_johnsonii	FALSE	FALSE
F_Neisseriaceae	FALSE	FALSE
G_Rhizobium	FALSE	FALSE
S_Devosia_neptuniae	FALSE	FALSE
O_Chromatiales	FALSE	FALSE
S_Cutibacterium_granulosum	FALSE	FALSE
G_Nakamurella	FALSE	FALSE
S_Capnocytophaga_endodontalis	FALSE	FALSE
S_Pedobacter_africanus	FALSE	FALSE
S_Brevundimonas_intermedia	FALSE	FALSE
S_Streptococcus_thermophilus	FALSE	FALSE
G_Aeromicrobium	FALSE	FALSE
S_Sphingobium_xenophagum	FALSE	FALSE
S_Acidovorax_facilis	FALSE	FALSE
F_Enterobacteriaceae	FALSE	FALSE
F_Devosiaceae	FALSE	FALSE
S_Egicoccus_halophilus	FALSE	FALSE
S_Vagococcus_fluvialis	FALSE	FALSE
G_Leucobacter	FALSE	FALSE
S_Ureibacillus_defluvii	FALSE	FALSE
G_Brucella	FALSE	FALSE
G_Porphyromonas	FALSE	FALSE
G_Nesterenkonia	FALSE	FALSE
S_Stenotrophomonas_bentonitica	FALSE	FALSE
S_Shewanella_putrefaciens	FALSE	FALSE
S_Kocuria_varians	FALSE	FALSE
S_Rothia_mucilaginosa	FALSE	FALSE
G_Alkalihalobacillus	FALSE	FALSE
G_Bradyrhizobium	FALSE	FALSE
G_Methylorubrum	FALSE	FALSE
P_Actinobacteria	FALSE	FALSE
S_Kaistella_palustris	FALSE	FALSE
S_Hyphomicrobium_nitrativorans	FALSE	FALSE
S_Levyella_massiliensis	FALSE	FALSE
S_Brachybacterium_faecium	FALSE	FALSE
S_Aminobacter_anthyllidis	FALSE	FALSE
G_Massilia	FALSE	FALSE
G_Comamonas	FALSE	FALSE
S_Caulobacter_segnis	FALSE	FALSE
S_Anaerobiospirillum_succiniciproducens	FALSE	FALSE
S_Piscinibacter_aquaticus	FALSE	FALSE
S_Moraxella_osloensis	FALSE	FALSE
G_Acidovorax	FALSE	FALSE
F_Weeksellaceae	FALSE	FALSE
F_Hafniaceae	FALSE	FALSE
S_Enterococcus_alcedinis	FALSE	FALSE
S_Rarobacter_faecitabidus	FALSE	FALSE
S_Neisseria_mucosa	FALSE	FALSE
S_Vagococcus_salmoninarum	FALSE	FALSE
S_Alloiococcus_otitis	FALSE	FALSE
G_Saccharopolyspora	FALSE	FALSE
S_Porphyromonas_gingivicanis	FALSE	FALSE
S_Prevotella_melaninogenica	FALSE	FALSE
O_Rhodospirillales	FALSE	FALSE
S_Geobacillus_stearothermophilus	FALSE	FALSE
S_Brevundimonas_vesicularis	FALSE	FALSE
G_Neisseria	FALSE	FALSE
S_Chryseobacterium_balustinum	FALSE	FALSE
G_Actinomycetospora	FALSE	FALSE
S_Dysgonomonas_mossii	FALSE	FALSE
G_Gemmatimonas	FALSE	FALSE
G_Duganella	FALSE	FALSE
F_Staphylococcaceae	FALSE	FALSE
G_Pedobacter	FALSE	FALSE
S_Flavobacterium_cerinum	FALSE	FALSE
C_Actinomycetia	FALSE	FALSE
S_Megasphaera_micronuciformis	FALSE	FALSE
S_Micrococcus_luteus	FALSE	FALSE
G_Kocuria	FALSE	FALSE
S_Variovorax_boronicumulans	FALSE	FALSE
G_Schlegelella	FALSE	FALSE
G_Hyphomicrobium	FALSE	FALSE
G_Epilithonimonas	FALSE	FALSE
S_Brevundimonas_subvibrioides	FALSE	FALSE
G_Pelagibacterium	FALSE	FALSE
G_Streptomyces	FALSE	FALSE
S_Pseudokineococcus_lusitanus	FALSE	FALSE
S_Collinsella_aerofaciens	FALSE	FALSE
G_Aridibacter	FALSE	FALSE
G_Ezakiella	FALSE	FALSE
S_Ezakiella_coagulans	FALSE	FALSE
S_Conchiformibius_steedae	FALSE	FALSE
